id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,schema drift,66,63,20,43,221,ship,baseline,monotonic-signal
g002,lineage depth,55,75,36,83,199,ship,edge,drag-penalty
g003,partition skew,97,49,45,80,192,ship,recovery,confidence-floor
g004,quality gap,33,73,30,25,117,watch,negative,lane-boundary
g005,schema drift,93,53,24,45,241,ship,baseline,monotonic-signal
g006,lineage depth,38,10,23,59,63,hold,edge,drag-penalty
g007,partition skew,58,26,45,71,59,hold,recovery,confidence-floor
g008,quality gap,116,72,15,38,354,ship,negative,lane-boundary
g009,schema drift,60,27,44,26,24,hold,baseline,monotonic-signal
g010,lineage depth,80,42,18,68,240,ship,edge,drag-penalty
g011,partition skew,49,52,6,50,228,ship,recovery,confidence-floor
g012,quality gap,81,25,44,46,82,hold,negative,lane-boundary
g013,schema drift,57,49,42,91,135,watch,baseline,monotonic-signal
g014,lineage depth,92,63,23,75,293,ship,edge,drag-penalty
g015,partition skew,113,38,15,29,271,ship,recovery,confidence-floor
g016,quality gap,83,28,33,96,186,ship,negative,lane-boundary
g017,schema drift,72,60,23,91,263,ship,baseline,monotonic-signal
g018,lineage depth,70,44,40,93,161,watch,edge,drag-penalty
g019,partition skew,72,38,8,56,244,ship,recovery,confidence-floor
g020,quality gap,77,38,36,42,128,watch,negative,lane-boundary
g021,schema drift,39,75,30,82,190,ship,baseline,monotonic-signal
g022,lineage depth,67,61,8,79,303,ship,edge,drag-penalty
g023,partition skew,85,22,19,24,162,watch,recovery,confidence-floor
g024,quality gap,53,40,5,44,210,ship,negative,lane-boundary
g025,schema drift,41,18,21,58,92,hold,baseline,monotonic-signal
g026,lineage depth,38,43,30,70,112,watch,edge,drag-penalty
g027,partition skew,40,23,15,37,103,hold,recovery,confidence-floor
g028,quality gap,45,15,9,25,109,hold,negative,lane-boundary
g029,schema drift,51,49,8,67,235,ship,baseline,monotonic-signal
g030,lineage depth,57,68,30,49,179,ship,edge,drag-penalty
g031,partition skew,64,10,42,45,25,hold,recovery,confidence-floor
g032,quality gap,107,54,29,90,296,ship,negative,lane-boundary
g033,schema drift,96,8,45,74,102,hold,baseline,monotonic-signal
g034,lineage depth,50,58,33,28,112,watch,edge,drag-penalty
g035,partition skew,74,15,29,95,157,watch,recovery,confidence-floor
g036,quality gap,46,31,27,90,136,watch,negative,lane-boundary
g037,schema drift,79,77,8,92,372,ship,baseline,monotonic-signal
g038,lineage depth,99,32,42,55,149,watch,edge,drag-penalty
g039,partition skew,69,47,18,41,201,ship,recovery,confidence-floor
g040,quality gap,101,57,8,81,365,ship,negative,lane-boundary
g041,schema drift,33,30,25,78,104,hold,baseline,monotonic-signal
g042,lineage depth,90,54,35,23,171,ship,edge,drag-penalty
g043,partition skew,34,68,21,43,163,watch,recovery,confidence-floor
g044,quality gap,98,43,15,57,279,ship,negative,lane-boundary
g045,schema drift,45,33,35,69,85,hold,baseline,monotonic-signal
g046,lineage depth,66,65,4,36,282,ship,edge,drag-penalty
g047,partition skew,36,49,32,24,66,hold,recovery,confidence-floor
g048,quality gap,113,43,6,66,354,ship,negative,lane-boundary
g049,schema drift,111,43,15,48,296,ship,baseline,monotonic-signal
g050,lineage depth,113,10,42,44,122,watch,edge,drag-penalty
g051,partition skew,30,66,36,89,137,watch,recovery,confidence-floor
g052,quality gap,80,27,35,73,147,watch,negative,lane-boundary
g053,schema drift,108,45,15,27,273,ship,baseline,monotonic-signal
g054,lineage depth,38,23,27,94,108,hold,edge,drag-penalty
g055,partition skew,94,48,14,89,317,ship,recovery,confidence-floor
g056,quality gap,82,28,30,91,191,ship,negative,lane-boundary
g057,schema drift,79,20,18,54,180,ship,baseline,monotonic-signal
g058,lineage depth,81,54,14,40,254,ship,edge,drag-penalty
g059,partition skew,86,73,12,80,350,ship,recovery,confidence-floor
g060,quality gap,92,15,35,77,151,watch,negative,lane-boundary
g061,schema drift,98,59,27,22,228,ship,baseline,monotonic-signal
g062,lineage depth,105,13,45,42,98,hold,edge,drag-penalty
g063,partition skew,60,63,35,56,162,watch,recovery,confidence-floor
g064,quality gap,49,20,10,68,166,watch,negative,lane-boundary
g065,schema drift,91,36,20,35,209,ship,baseline,monotonic-signal
g066,lineage depth,115,12,6,23,253,ship,edge,drag-penalty
g067,partition skew,87,37,42,65,145,watch,recovery,confidence-floor
g068,quality gap,32,52,20,47,135,watch,negative,lane-boundary
g069,schema drift,52,62,31,43,147,watch,baseline,monotonic-signal
g070,lineage depth,110,35,17,88,310,ship,edge,drag-penalty
g071,partition skew,54,59,33,72,166,watch,recovery,confidence-floor
g072,quality gap,74,73,42,26,152,watch,negative,lane-boundary
g073,schema drift,43,48,27,93,167,watch,baseline,monotonic-signal
g074,lineage depth,75,38,21,88,230,ship,edge,drag-penalty
g075,partition skew,51,70,20,90,252,ship,recovery,confidence-floor
g076,quality gap,86,54,42,53,165,watch,negative,lane-boundary
g077,schema drift,107,48,12,39,301,ship,baseline,monotonic-signal
g078,lineage depth,77,48,41,79,165,watch,edge,drag-penalty
g079,partition skew,66,15,15,76,178,ship,recovery,confidence-floor
g080,quality gap,64,71,45,21,111,hold,negative,lane-boundary
g081,schema drift,66,32,41,41,73,hold,baseline,monotonic-signal
g082,lineage depth,71,50,39,55,141,watch,edge,drag-penalty
g083,partition skew,33,28,20,67,109,hold,recovery,confidence-floor
g084,quality gap,61,53,12,34,214,ship,negative,lane-boundary
g085,schema drift,79,33,30,22,126,watch,baseline,monotonic-signal
g086,lineage depth,47,25,20,64,128,watch,edge,drag-penalty
g087,partition skew,35,59,37,46,86,hold,recovery,confidence-floor
g088,quality gap,32,8,5,42,102,hold,negative,lane-boundary
g089,schema drift,34,20,33,87,63,hold,baseline,monotonic-signal
g090,lineage depth,39,64,27,71,169,watch,edge,drag-penalty
g091,partition skew,45,18,5,25,131,watch,recovery,confidence-floor
g092,quality gap,51,68,16,92,266,ship,negative,lane-boundary
g093,schema drift,58,25,44,87,77,hold,baseline,monotonic-signal
g094,lineage depth,101,41,18,89,301,ship,edge,drag-penalty
g095,partition skew,90,17,27,52,158,watch,recovery,confidence-floor
g096,quality gap,44,42,12,38,162,watch,negative,lane-boundary
